-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/f377d7e1ea18b593ffe198cab782dada/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0ad2759ca373c6dc4729026ea81442c7/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0ad2759ca373c6dc4729026ea81442c7/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/afcb868e17bcc9db451bb717dce29f6c/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/afcb868e17bcc9db451bb717dce29f6c/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/660bdb76b81a8184f5c8a218fb88f3b8/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/660bdb76b81a8184f5c8a218fb88f3b8/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c874206ac3eaa502f6b43fc1ee44b3a0/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c874206ac3eaa502f6b43fc1ee44b3a0/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3b7d0198fb63fad2a7b0e434ca948a10/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3b7d0198fb63fad2a7b0e434ca948a10/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3d7927295e45ef7a550227212acb614b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3d7927295e45ef7a550227212acb614b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3fa314bbe97638df3ba2d63969c9eae6/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3fa314bbe97638df3ba2d63969c9eae6/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1ccf53ecc49428d9b5314b9cacec028d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1ccf53ecc49428d9b5314b9cacec028d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/b5eab05833c02db55c0e35f5c53abc75/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/b5eab05833c02db55c0e35f5c53abc75/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3c3a810ef80bd0a2dcef259af04cd64c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3c3a810ef80bd0a2dcef259af04cd64c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/49127133105d1a871d8abab9a39a130e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/49127133105d1a871d8abab9a39a130e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/36ee0e764a7e92bccb41f85d18193700/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/36ee0e764a7e92bccb41f85d18193700/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/66074f18d96ba6529134bf0fccfc4c11/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/66074f18d96ba6529134bf0fccfc4c11/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/30c37e5427464db0e298399b946b7ac5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/30c37e5427464db0e298399b946b7ac5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/ec2d814bf65d8f16c6ea5a81ac815cee/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/ec2d814bf65d8f16c6ea5a81ac815cee/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.chromium.net:cronet-api:72.3626.96] /data/data/com.termux/files/home/.gradle/caches/transforms-3/264885cee4da20414b31fad47b92b955/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] /data/data/com.termux/files/home/.gradle/caches/transforms-3/264885cee4da20414b31fad47b92b955/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [com.google.android.play:core-common:2.0.2] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6990fbd926f548f5a48c1196de933b73/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6990fbd926f548f5a48c1196de933b73/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
queries
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:8:5-12:15
MERGED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:12:5-16:15
intent#action:name:com.attribution.REFERRAL_PROVIDER
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:9:9-11:18
action#com.attribution.REFERRAL_PROVIDER
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:10:13-72
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:10:21-69
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7c60ff38c0561515ed5b744efaf1fb2c/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7c60ff38c0561515ed5b744efaf1fb2c/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/2982ecb74b3bb0f078253d6566e40b3a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/2982ecb74b3bb0f078253d6566e40b3a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/99aa0257667d5ec2a475843acce6cf18/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/99aa0257667d5ec2a475843acce6cf18/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:16:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:17:5-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:17:22-80
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:18:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/99aa0257667d5ec2a475843acce6cf18/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/99aa0257667d5ec2a475843acce6cf18/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:18:22-85
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:21:9-27:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:26:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:25:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:23:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:27:13-71
	android:enableOnBackInvokedCallback
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:24:13-56
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:22:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:28:9-34:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:33:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:30:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:34:13-83
	android:enableOnBackInvokedCallback
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:31:13-56
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:29:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:35:9-41:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:40:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:39:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:37:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:41:13-83
	android:enableOnBackInvokedCallback
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:38:13-56
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:36:13-93
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:42:9-48:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:47:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:44:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:48:13-71
	android:enableOnBackInvokedCallback
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:45:13-56
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:43:13-82
activity#com.unity3d.ads.adplayer.FullScreenWebViewDisplay
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:49:9-55:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:54:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:53:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:51:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:55:13-71
	android:enableOnBackInvokedCallback
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:52:13-56
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:50:13-77
provider#androidx.startup.InitializationProvider
ADDED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:57:9-67:20
MERGED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/4c055dfe2279cd5cd4e8ed1aa5f97c37/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/4c055dfe2279cd5cd4e8ed1aa5f97c37/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/732f922037151cbe303270d7b366511b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/732f922037151cbe303270d7b366511b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
